version 2
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController beforeBuild (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda$234+0x0000000800f1cf40
instanceKlass  @bci org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner run (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 53 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner$$Lambda$233+0x0000000800f1cd20
instanceKlass org/gradle/internal/logging/format/TersePrettyDurationFormatter
instanceKlass org/gradle/internal/buildevents/BuildResultLogger
instanceKlass org/gradle/util/internal/TreeVisitor
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware$Context
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter
instanceKlass org/gradle/internal/logging/format/DurationFormatter
instanceKlass org/gradle/internal/buildevents/BuildLogger
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatisticsEventAdapter
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner$1
instanceKlass org/gradle/internal/watch/options/FileSystemWatchingSettingsFinalizedProgressDetails
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Finished
instanceKlass org/gradle/internal/operations/OperationFinishEvent
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1$1
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Result
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 75 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$232+0x0000000800f1a940
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 70 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$231+0x0000000800f1a710
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 65 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$230+0x0000000800f1a4f8
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 60 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$229+0x0000000800f19e90
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/AbstractRangeSet
instanceKlass com/google/common/collect/RangeSet
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$228+0x0000000800f17bb8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 40 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$227+0x0000000800f17988
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 35 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$226+0x0000000800f17770
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 30 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$225+0x0000000800f17568
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$224+0x0000000800f17340
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$223+0x0000000800f17110
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$222+0x0000000800f16ef8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$221+0x0000000800f16cf0
instanceKlass com/google/common/collect/CollectCollectors
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 58 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda$220+0x0000000800f168c0
instanceKlass  @cpi org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties 100 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f14800
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater hasWatchableContent (Ljava/util/stream/Stream;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;)Z 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda$219+0x0000000800f16680
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater resolveWatchedFiles (Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/file/FileHierarchySet; 29 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda$218+0x0000000800f16468
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater resolveWatchedFiles (Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/file/FileHierarchySet; 16 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda$217+0x0000000800f16228
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater resolveWatchedFiles (Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/file/FileHierarchySet; 4 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda$216+0x0000000800f16000
instanceKlass java/util/ArrayDeque$DeqSpliterator
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies checkThatNothingExistsInNewWatchableHierarchy (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$215+0x0000000800f13970
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies checkThatNothingExistsInNewWatchableHierarchy (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$214+0x0000000800f13730
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem startWatching (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/WatchMode;Ljava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 85 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$213+0x0000000800f13510
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies updateUnwatchableFilesOnBuildStart (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;Ljava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 19 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$212+0x0000000800f132f8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/Combiners <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/Combiners$$Lambda$211+0x0000000800f130c8
instanceKlass org/gradle/internal/watch/registry/impl/Combiners
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeUnprovenHierarchies (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;Lorg/gradle/internal/watch/registry/WatchMode;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 13 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$210+0x0000000800f12cb8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry unprovenHierarchies ()Ljava/util/stream/Stream; 24 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$$Lambda$209+0x0000000800f12a90
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry unprovenHierarchies ()Ljava/util/stream/Stream; 14 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$$Lambda$208+0x0000000800f12858
instanceKlass  @cpi org/gradle/api/internal/catalog/DefaultDependenciesAccessors 402 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f14400
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$WatchProbe
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater createInvalidator ()Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator; 0 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda$207+0x0000000800f12428
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry createAndStartEventConsumerThread (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler;)Ljava/lang/Thread; 28 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda$206+0x0000000800f12030
instanceKlass  @cpi com/android/build/gradle/internal/profile/AnalyticsUtil 608 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f14000
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry createAndStartEventConsumerThread (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler;)Ljava/lang/Thread; 6 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda$205+0x0000000800f11e20
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$MutableFileWatchingStatistics
instanceKlass net/rubygrapefruit/platform/file/FileWatchEvent$Handler
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry$FileWatchingStatistics
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WindowsFileWatcherRegistryFactory createFileWatcherUpdater (Lnet/rubygrapefruit/platform/internal/jni/WindowsFileEventFunctions$WindowsFileWatcher;Lorg/gradle/internal/watch/registry/FileWatcherProbeRegistry;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies;)Lorg/gradle/internal/watch/registry/FileWatcherUpdater; 11 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WindowsFileWatcherRegistryFactory$$Lambda$204+0x0000000800f11360
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$MovedDirectoryHandler
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator$$Lambda$203+0x0000000800f10f70
instanceKlass org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$FileSystemLocationToWatchValidator
instanceKlass org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor
instanceKlass org/gradle/internal/file/FileHierarchySet$RootVisitor
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies
instanceKlass net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$AbstractFileWatcher
instanceKlass net/rubygrapefruit/platform/file/FileWatchEvent
instanceKlass net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$NativeFileWatcherCallback
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory createFileWatcherRegistry (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler;)Lorg/gradle/internal/watch/registry/FileWatcherRegistry; 15 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherRegistryFactory$$Lambda$202+0x0000000800f0ed58
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$BroadcastingChangeHandler
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$FilterChangesToOutputsChangesHandler
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1 call (Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 56 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1$$Lambda$201+0x0000000800f0de50
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector detectUnsupportedFileSystems ()Ljava/util/stream/Stream; 24 <appendix> argL0 ; # org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector$$Lambda$200+0x0000000800f0dc28
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector detectUnsupportedFileSystems ()Ljava/util/stream/Stream; 14 <appendix> argL0 ; # org/gradle/internal/watch/vfs/impl/DefaultWatchableFileSystemDetector$$Lambda$199+0x0000000800f0d9f0
instanceKlass net/rubygrapefruit/platform/internal/FileSystemList$DefaultCaseSensitivity
instanceKlass net/rubygrapefruit/platform/internal/DefaultFileSystemInfo
instanceKlass net/rubygrapefruit/platform/file/FileSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/jni/PosixFileSystemFunctions
instanceKlass net/rubygrapefruit/platform/file/CaseSensitivity
instanceKlass net/rubygrapefruit/platform/internal/FileSystemList
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Details$1
instanceKlass org/gradle/internal/watch/vfs/BuildStartedFileSystemWatchingBuildOperationType$Details
instanceKlass org/gradle/internal/watch/vfs/FileSystemWatchingStatistics
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$1
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem afterBuildStarted (Lorg/gradle/internal/watch/registry/WatchMode;Lorg/gradle/internal/watch/vfs/VfsLogging;Lorg/gradle/internal/watch/vfs/WatchLogging;Lorg/gradle/internal/operations/BuildOperationRunner;)Z 28 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$198+0x0000000800f0c348
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$CachingSpec
instanceKlass org/gradle/api/internal/file/RelativePathSpec
instanceKlass org/gradle/api/internal/file/pattern/AnythingMatcher
instanceKlass org/gradle/api/internal/file/pattern/FixedPatternStep
instanceKlass org/gradle/api/internal/file/pattern/HasSuffixPatternStep
